-i https://pypi.org/simple
aiohttp==3.9.2; python_version >= '3.8'
aiohttp-retry==2.8.3; python_version >= '3.7'
aiosignal==1.3.1; python_version >= '3.7'
asgiref==3.7.2; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.0.1; python_version >= '3.10'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
multidict==6.0.4; python_version >= '3.7'
pyjwt==2.8.0; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
twilio==8.11.0; python_full_version >= '3.7.0'
urllib3==2.1.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
